Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart,Problem_Size,Seed
0,0.00021839496912434697,48.0,0.0,0,2048,0,25,55
1,0.0018931999802589417,48.0,1.0,0,2048,0,25,55
2,0.0034493280109018087,49.0,3.0,0,2048,0,25,55
3,0.005331648979336023,49.0,4.0,0,2048,0,25,55
4,0.0055975139839574695,50.0,6.0,0,2048,0,25,55
5,0.007278812990989536,50.0,7.0,0,2048,0,25,55
6,0.00737459200900048,50.0,8.0,0,2048,0,25,55
7,0.007445889990776777,50.0,9.0,0,2048,0,25,55
8,0.0075160019914619625,50.0,10.0,0,2048,0,25,55
9,0.012304097996093333,50.0,11.0,0,2048,0,25,55
10,0.012516280985437334,50.0,12.0,0,2048,0,25,55
11,0.012675286969169974,50.0,13.0,0,2048,0,25,55
12,0.012826790974941105,50.0,14.0,0,2048,0,25,55
13,0.01298113795928657,50.0,15.0,0,2048,0,25,55
14,0.013132827007211745,50.0,16.0,0,2048,0,25,55
15,0.013285919965710491,50.0,17.0,0,2048,0,25,55
16,0.013446290977299213,50.0,18.0,0,2048,0,25,55
17,0.021270313998684287,50.0,19.0,0,2048,0,25,55
18,0.021633583994116634,51.0,21.0,0,2048,0,25,55
19,0.022123052971437573,51.0,22.0,0,2048,0,25,55
20,0.02239031798671931,51.0,23.0,0,2048,0,25,55
21,0.022807823959738016,51.0,24.0,0,2048,0,25,55
22,0.02313231397420168,51.0,25.0,0,2048,0,25,55
23,0.02346707199467346,51.0,26.0,0,2048,0,25,55
24,0.023759439995046705,51.0,27.0,0,2048,0,25,55
25,0.02437437098706141,51.0,28.0,0,2048,0,25,55
26,0.02452372998232022,51.0,29.0,0,2048,0,25,55
27,0.02461007999954745,51.0,30.0,0,2048,0,25,55
28,0.025319446984212846,51.0,31.0,0,2048,0,25,55
29,0.02618246799102053,51.0,32.0,0,2048,0,25,55
30,0.026954798959195614,51.0,33.0,0,2048,0,25,55
31,0.027167571999598294,51.0,34.0,0,2048,0,25,55
32,0.031135881959926337,51.0,35.0,0,2048,0,25,55
33,0.040935277997050434,51.0,36.0,0,2048,0,25,55
34,0.08137104799970984,51.0,37.0,0,2048,0,25,55
35,0.08166811399860308,51.0,38.0,0,2048,0,25,55
36,0.08195874700322747,52.0,40.0,0,2048,0,25,55
37,0.08241403399733827,52.0,41.0,0,2048,0,25,55
38,0.08275011496152729,52.0,42.0,0,2048,0,25,55
39,0.08305182697949931,52.0,43.0,0,2048,0,25,55
40,0.08334331697551534,52.0,44.0,0,2048,0,25,55
41,0.08360462496057153,52.0,45.0,0,2048,0,25,55
42,0.08380719099659473,52.0,46.0,0,2048,0,25,55
43,0.08409520197892562,52.0,47.0,0,2048,0,25,55
44,0.0843572790035978,52.0,48.0,0,2048,0,25,55
45,0.08474216499598697,53.0,50.0,0,2048,0,25,55
46,0.08498668496031314,54.0,52.0,0,2048,0,25,55
47,0.08517879899591208,54.0,53.0,0,2048,0,25,55
48,0.08533783897291869,54.0,54.0,0,2048,0,25,55
49,0.0855190489673987,54.0,55.0,0,2048,0,25,55
50,0.08574252901598811,55.0,57.0,0,2048,0,25,55
0,0.00016368000069633126,49.0,0.0,0,2048,0,25,888
1,0.0018079529982060194,49.0,1.0,0,2048,0,25,888
2,0.0034794689854606986,49.0,2.0,0,2048,0,25,888
3,0.004856858984567225,50.0,4.0,0,2048,0,25,888
4,0.004944031010381877,50.0,5.0,0,2048,0,25,888
5,0.006230684986803681,50.0,6.0,0,2048,0,25,888
6,0.006321355002000928,50.0,7.0,0,2048,0,25,888
7,0.00639408000279218,50.0,8.0,0,2048,0,25,888
8,0.006461490003857762,50.0,9.0,0,2048,0,25,888
9,0.00793702102964744,51.0,11.0,0,2048,0,25,888
10,0.008075428020674735,51.0,12.0,0,2048,0,25,888
11,0.00824035203550011,51.0,13.0,0,2048,0,25,888
12,0.008374597993679345,51.0,14.0,0,2048,0,25,888
13,0.008501144999172539,51.0,15.0,0,2048,0,25,888
14,0.008591338992118835,51.0,16.0,0,2048,0,25,888
15,0.00866517098620534,51.0,17.0,0,2048,0,25,888
16,0.008775664027780294,52.0,19.0,0,2048,0,25,888
17,0.010288527992088348,53.0,21.0,0,2048,0,25,888
18,0.010382784006651491,53.0,22.0,0,2048,0,25,888
19,0.010458178003318608,53.0,23.0,0,2048,0,25,888
20,0.010530113999266177,53.0,24.0,0,2048,0,25,888
21,0.010683291009627283,53.0,25.0,0,2048,0,25,888
22,0.010803051991388202,53.0,26.0,0,2048,0,25,888
23,0.01088201702805236,53.0,27.0,0,2048,0,25,888
24,0.01095466100377962,53.0,28.0,0,2048,0,25,888
25,0.011038370023015887,53.0,29.0,0,2048,0,25,888
26,0.011113882006611675,53.0,30.0,0,2048,0,25,888
27,0.011189141019713134,53.0,31.0,0,2048,0,25,888
28,0.011264402011875063,53.0,32.0,0,2048,0,25,888
29,0.011339653981849551,53.0,33.0,0,2048,0,25,888
30,0.011414571024943143,53.0,34.0,0,2048,0,25,888
31,0.011490272008813918,53.0,35.0,0,2048,0,25,888
32,0.011566550994757563,53.0,36.0,0,2048,0,25,888
33,0.013126100995577872,53.0,37.0,0,2048,0,25,888
34,0.013223405985627323,53.0,38.0,0,2048,0,25,888
35,0.013302540988661349,53.0,39.0,0,2048,0,25,888
36,0.013379378011450171,53.0,40.0,0,2048,0,25,888
37,0.01345579803455621,53.0,41.0,0,2048,0,25,888
38,0.013707640988286585,54.0,43.0,0,2048,0,25,888
39,0.013931352004874498,54.0,44.0,0,2048,0,25,888
40,0.01484420703491196,54.0,45.0,0,2048,0,25,888
41,0.015069658984430134,54.0,46.0,0,2048,0,25,888
42,0.01522700599161908,54.0,47.0,0,2048,0,25,888
43,0.015356733987573534,54.0,48.0,0,2048,0,25,888
44,0.015493599988985807,54.0,49.0,0,2048,0,25,888
45,0.015951068024151027,54.0,50.0,0,2048,0,25,888
46,0.016277964983601123,54.0,51.0,0,2048,0,25,888
47,0.01642691600136459,54.0,52.0,0,2048,0,25,888
48,0.01978062401758507,54.0,53.0,0,2048,0,25,888
